Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Size (GB),Frequency,RAM Type,Voltage,Size each (GB),Number,Price per GB,Part Name (Base),OC Base Voltage,OC Base Freq,Asset Path,Full Part Name
Memory,ADATA,Premier Series 4 GB 2133 MHz,,Y,35,12,2,1,1.0,,,4,2133,DDR4,1.2,4,1,8.8,Premier Series,1.65,2282,Prefabs/RAM/ADATA/ADATA_Premier_DDR4,ADATA Premier Series 4 GB 2133 MHz
Memory,ADATA,Premier Series 8 GB 2133 MHz,,Y,60,20,2,1,1.0,,,8,2133,DDR4,1.2,8,1,7.5,Premier Series,1.65,2282,Prefabs/RAM/ADATA/ADATA_Premier_DDR4,ADATA Premier Series 8 GB 2133 MHz
Memory,ADATA,SPECTRIX D40 RGB 8 GB 4000 MHz,,Y,150,50,24,20,1.0,,RGB,8,4000,DDR4,1.35,8,1,18.8,SPECTRIX D40 RGB,1.65,4280,Prefabs/RAM/XPG/XPG_Spectrix_D40,ADATA SPECTRIX D40 RGB 8 GB 4000 MHz
Memory,ADATA,SPECTRIX D40 RGB 8 GB 4133 MHz,,Y,170,57,24,40,1.0,,RGB,8,4133,DDR4,1.4,8,1,21.3,SPECTRIX D40 RGB,1.65,4422,Prefabs/RAM/XPG/XPG_Spectrix_D40,ADATA SPECTRIX D40 RGB 8 GB 4133 MHz
Memory,ADATA,SPECTRIX D40 RGB 8 GB 4266 MHz,,Y,190,63,24,60,1.0,,RGB,8,4266,DDR4,1.4,8,1,23.8,SPECTRIX D40 RGB,1.65,4564,Prefabs/RAM/XPG/XPG_Spectrix_D40,ADATA SPECTRIX D40 RGB 8 GB 4266 MHz
Memory,ADATA,SPECTRIX D40 RGB 8 GB 4400 MHz,,Y,230,77,24,80,1.0,,RGB,8,4400,DDR4,1.4,8,1,28.8,SPECTRIX D40 RGB,1.65,4708,Prefabs/RAM/XPG/XPG_Spectrix_D40,ADATA SPECTRIX D40 RGB 8 GB 4400 MHz
Memory,ADATA,SPECTRIX D41 RGB (Red) 8 GB 3000 MHz,,Y,110,37,19,20,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,SPECTRIX D41 RGB (Red),1.65,3210,Prefabs/RAM/XPG/XPG_Spectrix_D41,ADATA SPECTRIX D41 RGB (Red) 8 GB 3000 MHz
Memory,ADATA,SPECTRIX D41 RGB (Red) 8 GB 3200 MHz,,Y,120,40,19,50,1.0,,RGB,8,3200,DDR4,1.35,8,1,15,SPECTRIX D41 RGB (Red),1.65,3424,Prefabs/RAM/XPG/XPG_Spectrix_D41,ADATA SPECTRIX D41 RGB (Red) 8 GB 3200 MHz
Memory,ADATA,SPECTRIX D41 RGB (Red) 8 GB 3600 MHz,,Y,130,43,19,80,1.0,,RGB,8,3600,DDR4,1.35,8,1,16.3,SPECTRIX D41 RGB (Red),1.65,3852,Prefabs/RAM/XPG/XPG_Spectrix_D41,ADATA SPECTRIX D41 RGB (Red) 8 GB 3600 MHz
Memory,ADATA,SPECTRIX D60G RGB 8 GB 3000 MHz,,Y,110,37,19,25,1.6,PC,RGB,8,3000,DDR4,1.35,8,1,13.8,SPECTRIX D60G RGB,1.65,3210,Prefabs/RAM/ADATA/RAM_ADATA_Spectrix_D60G_DDR4_RGB_3000_8,ADATA SPECTRIX D60G RGB 8 GB 3000 MHz
Memory,ADATA,SPECTRIX D60G RGB 8 GB 3200 MHz,,Y,120,40,19,25,1.6,PC,RGB,8,3200,DDR4,1.35,8,1,15,SPECTRIX D60G RGB,1.65,3424,Prefabs/RAM/ADATA/RAM_ADATA_Spectrix_D60G_DDR4_RGB_3200_8,ADATA SPECTRIX D60G RGB 8 GB 3200 MHz
Memory,ADATA,SPECTRIX D60G RGB 8 GB 3600 MHz,,Y,130,43,19,25,1.6,PC,RGB,8,3600,DDR4,1.4,8,1,16.3,SPECTRIX D60G RGB,1.65,3852,Prefabs/RAM/ADATA/RAM_ADATA_Spectrix_D60G_DDR4_RGB_3600_8,ADATA SPECTRIX D60G RGB 8 GB 3600 MHz
